Year,Crime Type,Number of Offences
2010,All recorded offences,"19,177"
2010,All recorded offences,"25,701"
2010,All recorded offences,"13,739"
2010,All recorded offences,"29,492"
2010,All recorded offences,"22,031"
2010,All recorded offences,"34,205"
2010,All recorded offences,"32,292"
2010,All recorded offences,"35,030"
2010,All recorded offences,"23,657"
2010,All recorded offences,"24,130"
2010,All recorded offences,"28,016"
2010,All recorded offences,"24,151"
2010,All recorded offences,"24,588"
2010,All recorded offences,"14,973"
2010,All recorded offences,"17,581"
2010,All recorded offences,"23,535"
2010,All recorded offences,"23,855"
2010,All recorded offences,"28,076"
2010,All recorded offences,"21,181"
2010,All recorded offences,"11,150"
2010,All recorded offences,"35,672"
2010,All recorded offences,"28,874"
2010,All recorded offences,"14,721"
2010,All recorded offences,"34,361"
2010,All recorded offences,"24,519"
2010,All recorded offences,"11,734"
2010,All recorded offences,"36,252"
2010,All recorded offences,"12,408"
2010,All recorded offences,"28,652"
2010,All recorded offences,"27,539"
2010,All recorded offences,"24,723"
2010,All recorded offences,"63,996"
2010,All recorded offences,"2,950"
2010,All recorded offences,"412,747"
2010,All recorded offences,"407,264"
2010,All recorded offences,"822,961"
2010,All recorded offences,"4,150,915"
2011,All recorded offences,"18,825"
2011,All recorded offences,"26,281"
2011,All recorded offences,"12,168"
2011,All recorded offences,"31,592"
2011,All recorded offences,"21,903"
2011,All recorded offences,"35,799"
2011,All recorded offences,"32,775"
2011,All recorded offences,"32,575"
2011,All recorded offences,"22,928"
2011,All recorded offences,"22,415"
2011,All recorded offences,"27,902"
2011,All recorded offences,"23,426"
2011,All recorded offences,"25,911"
2011,All recorded offences,"14,169"
2011,All recorded offences,"17,302"
2011,All recorded offences,"23,937"
2011,All recorded offences,"24,768"
2011,All recorded offences,"27,025"
2011,All recorded offences,"20,766"
2011,All recorded offences,"11,232"
2011,All recorded offences,"36,993"
2011,All recorded offences,"27,172"
2011,All recorded offences,"14,157"
2011,All recorded offences,"32,011"
2011,All recorded offences,"24,257"
2011,All recorded offences,"12,012"
2011,All recorded offences,"34,475"
2011,All recorded offences,"11,736"
2011,All recorded offences,"29,452"
2011,All recorded offences,"24,876"
2011,All recorded offences,"24,392"
2011,All recorded offences,"66,315"
2011,All recorded offences,"3,079"
2011,All recorded offences,"411,639"
2011,All recorded offences,"399,908"
2011,All recorded offences,"814,626"
2011,All recorded offences,"3,976,312"
2012,All recorded offences,"17,240"
2012,All recorded offences,"25,364"
2012,All recorded offences,"12,335"
2012,All recorded offences,"27,260"
2012,All recorded offences,"20,248"
2012,All recorded offences,"32,840"
2012,All recorded offences,"31,109"
2012,All recorded offences,"30,003"
2012,All recorded offences,"22,521"
2012,All recorded offences,"21,110"
2012,All recorded offences,"27,804"
2012,All recorded offences,"21,782"
2012,All recorded offences,"23,377"
2012,All recorded offences,"13,463"
2012,All recorded offences,"16,458"
2012,All recorded offences,"20,636"
2012,All recorded offences,"22,509"
2012,All recorded offences,"27,865"
2012,All recorded offences,"20,839"
2012,All recorded offences,"10,198"
2012,All recorded offences,"34,912"
2012,All recorded offences,"24,727"
2012,All recorded offences,"13,376"
2012,All recorded offences,"31,716"
2012,All recorded offences,"22,419"
2012,All recorded offences,"11,803"
2012,All recorded offences,"32,747"
2012,All recorded offences,"11,188"
2012,All recorded offences,"29,082"
2012,All recorded offences,"24,478"
2012,All recorded offences,"25,445"
2012,All recorded offences,"62,014"
2012,All recorded offences,"2,698"
2012,All recorded offences,"395,150"
2012,All recorded offences,"373,718"
2012,All recorded offences,"771,566"
2012,All recorded offences,"3,731,338"
2013,All recorded offences,"16,104"
2013,All recorded offences,"22,724"
2013,All recorded offences,"11,837"
2013,All recorded offences,"24,476"
2013,All recorded offences,"19,445"
2013,All recorded offences,"28,646"
2013,All recorded offences,"28,202"
2013,All recorded offences,"25,886"
2013,All recorded offences,"22,631"
2013,All recorded offences,"19,630"
2013,All recorded offences,"26,031"
2013,All recorded offences,"18,985"
2013,All recorded offences,"22,074"
2013,All recorded offences,"12,236"
2013,All recorded offences,"15,127"
2013,All recorded offences,"19,268"
2013,All recorded offences,"19,668"
2013,All recorded offences,"24,603"
2013,All recorded offences,"17,975"
2013,All recorded offences,"9,288"
2013,All recorded offences,"32,923"
2013,All recorded offences,"22,327"
2013,All recorded offences,"11,596"
2013,All recorded offences,"28,950"
2013,All recorded offences,"20,044"
2013,All recorded offences,"10,518"
2013,All recorded offences,"31,195"
2013,All recorded offences,"10,401"
2013,All recorded offences,"27,139"
2013,All recorded offences,"22,097"
2013,All recorded offences,"22,241"
2013,All recorded offences,"54,054"
2013,All recorded offences,"2,484"
2013,All recorded offences,"357,143"
2013,All recorded offences,"341,178"
2013,All recorded offences,"700,805"
2013,All recorded offences,n/a
2014,All recorded offences,"16,235"
2014,All recorded offences,"23,192"
2014,All recorded offences,"12,280"
2014,All recorded offences,"25,101"
2014,All recorded offences,"20,434"
2014,All recorded offences,"28,428"
2014,All recorded offences,"28,804"
2014,All recorded offences,"25,941"
2014,All recorded offences,"22,308"
2014,All recorded offences,"21,023"
2014,All recorded offences,"25,706"
2014,All recorded offences,"20,259"
2014,All recorded offences,"23,824"
2014,All recorded offences,"12,316"
2014,All recorded offences,"15,358"
2014,All recorded offences,"22,019"
2014,All recorded offences,"20,825"
2014,All recorded offences,"26,222"
2014,All recorded offences,"18,836"
2014,All recorded offences,"9,774"
2014,All recorded offences,"33,025"
2014,All recorded offences,"22,109"
2014,All recorded offences,"12,164"
2014,All recorded offences,"28,986"
2014,All recorded offences,"20,128"
2014,All recorded offences,"10,788"
2014,All recorded offences,"30,130"
2014,All recorded offences,"10,974"
2014,All recorded offences,"27,348"
2014,All recorded offences,"20,782"
2014,All recorded offences,"22,583"
2014,All recorded offences,"48,279"
2014,All recorded offences,"3,128"
2014,All recorded offences,"355,735"
2014,All recorded offences,"350,446"
2014,All recorded offences,"709,309"
2014,All recorded offences,n/a
2015,All recorded offences,"17,477"
2015,All recorded offences,"24,978"
2015,All recorded offences,"12,644"
2015,All recorded offences,"26,128"
2015,All recorded offences,"21,137"
2015,All recorded offences,"30,185"
2015,All recorded offences,"28,951"
2015,All recorded offences,"27,032"
2015,All recorded offences,"22,942"
2015,All recorded offences,"21,950"
2015,All recorded offences,"27,209"
2015,All recorded offences,"20,514"
2015,All recorded offences,"26,024"
