transport,month,year,volume,rate
Bus,Apr,2009,2066,11.3
London Underground / Docklands Light Railway,Apr,2009,1206,13.3
London Overground,Apr,2009,31,-
London Tramlink,Apr,2009,38,17.4
Bus,May,2009,2148,11.1
London Underground / Docklands Light Railway,May,2009,1359,14.6
London Overground,May,2009,20,-
London Tramlink,May,2009,41,18.1
Bus,Jun,2009,2141,11.1
London Underground / Docklands Light Railway,Jun,2009,1179,13.1
London Overground,Jun,2009,35,-
London Tramlink,Jun,2009,41,17.4
Bus,Jul,2009,2149,11.2
London Underground / Docklands Light Railway,Jul,2009,1216,12.5
London Overground,Jul,2009,32,-
London Tramlink,Jul,2009,35,16.3
Bus,Aug,2009,1745,9.7
London Underground / Docklands Light Railway,Aug,2009,1151,13.2
London Overground,Aug,2009,37,-
London Tramlink,Aug,2009,26,17.4
Bus,Sept,2009,1871,9.6
London Underground / Docklands Light Railway,Sept,2009,1251,13.5
London Overground,Sept,2009,39,-
London Tramlink,Sept,2009,32,15.2
Bus,Oct,2009,2211,11
London Underground / Docklands Light Railway,Oct,2009,1337,13.2
London Overground,Oct,2009,54,-
London Tramlink,Oct,2009,29,12.5
Bus,Nov,2009,2234,11.6
London Underground / Docklands Light Railway,Nov,2009,1282,13.4
London Overground,Nov,2009,52,-
London Tramlink,Nov,2009,40,18
Bus,Dec,2009,1925,10.9
London Underground / Docklands Light Railway,Dec,2009,1130,12
London Overground,Dec,2009,35,-
London Tramlink,Dec,2009,45,21.6
Bus,Jan,2010,1921,10.6
London Underground / Docklands Light Railway,Jan,2010,1198,13.6
London Overground,Jan,2010,42,-
London Tramlink,Jan,2010,22,10.4
Bus,Feb,2010,2079,12
London Underground / Docklands Light Railway,Feb,2010,1187,13.1
London Overground,Feb,2010,29,-
London Tramlink,Feb,2010,28,14
Bus,Mar,2010,2402,12
London Underground / Docklands Light Railway,Mar,2010,1329,12.5
London Overground,Mar,2010,44,-
London Tramlink,Mar,2010,26,10.6
Bus,Apr,2010,1955,10.7
London Underground / Docklands Light Railway,Apr,2010,1134,12
London Overground,Apr,2010,39,-
London Tramlink,Apr,2010,37,16.7
Bus,May,2010,1955,10
London Underground / Docklands Light Railway,May,2010,1117,11.9
London Overground,May,2010,43,-
London Tramlink,May,2010,37,16
Bus,Jun,2010,2068,10.6
London Underground / Docklands Light Railway,Jun,2010,1058,10.7
London Overground,Jun,2010,45,-
London Tramlink,Jun,2010,34,14.5
Bus,Jul,2010,2161,10.9
London Underground / Docklands Light Railway,Jul,2010,1181,11.5
London Overground,Jul,2010,70,-
London Tramlink,Jul,2010,32,13.6
Bus,Aug,2010,1850,10.6
London Underground / Docklands Light Railway,Aug,2010,1078,11.3
London Overground,Aug,2010,55,-
London Tramlink,Aug,2010,30,14.3
Bus,Sep,2010,1988,9.7
London Underground / Docklands Light Railway,Sep,2010,1066,10.8
London Overground,Sep,2010,56,-
London Tramlink,Sep,2010,24,10
Bus,Oct,2010,2086,10.5
London Underground / Docklands Light Railway,Oct,2010,1304,12.4
London Overground,Oct,2010,80,-
London Tramlink,Oct,2010,28,11.5
Bus,Nov,2010,2071,10.5
London Underground / Docklands Light Railway,Nov,2010,1273,12.3
London Overground,Nov,2010,72,-
London Tramlink,Nov,2010,49,19.9
Bus,Dec,2010,1747,10.3
London Underground / Docklands Light Railway,Dec,2010,983,10.3
London Overground,Dec,2010,33,-
London Tramlink,Dec,2010,14,6.2
Bus,Jan,2011,1979,10.7
London Underground / Docklands Light Railway,Jan,2011,1104,11.8
London Overground,Jan,2011,53,-
London Tramlink,Jan,2011,29,13
Bus,Feb,2011,1968,11.1
London Underground / Docklands Light Railway,Feb,2011,1125,12.1
London Overground,Feb,2011,54,-
London Tramlink,Feb,2011,23,10.5
Bus,Mar,2011,2126,10.2
London Underground / Docklands Light Railway,Mar,2011,1260,11.7
London Overground,Mar,2011,58,-
London Tramlink,Mar,2011,30,11.7
Bus,Apr,2011,1768,9.7
London Underground / Docklands Light Railway,Apr,2011,965,10
London Overground,Apr,2011,40,6.6
London Tramlink,Apr,2011,46,21.8
Bus,May,2011,2006,10
London Underground / Docklands Light Railway,May,2011,1170,11.8
London Overground,May,2011,51,7.4
London Tramlink,May,2011,37,15.3
Bus,Jun,2011,1967,9.8
London Underground / Docklands Light Railway,Jun,2011,1166,11.3
London Overground,Jun,2011,59,7.7
London Tramlink,Jun,2011,34,13.9
Bus,Jul,2011,1921,9.6
London Underground / Docklands Light Railway,Jul,2011,1135,10.8
London Overground,Jul,2011,74,9
London Tramlink,Jul,2011,38,15.6
Bus,Aug,2011,1515,8.7
London Underground / Docklands Light Railway,Aug,2011,1010,10.3
London Overground,Aug,2011,78,9.5
London Tramlink,Aug,2011,35,16.6
Bus,Sep,2011,1659,8
London Underground / Docklands Light Railway,Sep,2011,916,8.8
London Overground,Sep,2011,109,12.7
London Tramlink,Sep,2011,26,10.4
Bus,Oct,2011,1841,9.1
London Underground / Docklands Light Railway,Oct,2011,1031,9.4
London Overground,Oct,2011,64,6.7
London Tramlink,Oct,2011,22,8.8
Bus,Nov,2011,1957,9.6
London Underground / Docklands Light Railway,Nov,2011,987,9
London Overground,Nov,2011,72,7.6
London Tramlink,Nov,2011,27,10.5
Bus,Dec,2011,1650,9.1
London Underground / Docklands Light Railway,Dec,2011,927,9.1
London Overground,Dec,2011,58,7.1
London Tramlink,Dec,2011,33,14
Bus,Jan,2012,1745,9.1
London Underground / Docklands Light Railway,Jan,2012,954,9.3
London Overground,Jan,2012,55,5.9
London Tramlink,Jan,2012,18,7.6
Bus,Feb,2012,1643,8.9
London Underground / Docklands Light Railway,Feb,2012,1006,9.9
London Overground,Feb,2012,71,7.8
London Tramlink,Feb,2012,18,8.5
Bus,Mar,2012,1998,9.4
London Underground / Docklands Light Railway,Mar,2012,1045,9.4
London Overground,Mar,2012,82,8.1
London Tramlink,Mar,2012,35,13.5
Bus,Apr,2012,1653,8.9
London Underground / Docklands Light Railway,Apr,2012,934,9.1
London Overground,Apr,2012,64,7.1
London Tramlink,Apr,2012,19,8.3
All transport modes,Apr,2012,2670,8.9
Bus,May,2012,1823,8.5
London Underground / Docklands Light Railway,May,2012,1100,9.9
London Overground,May,2012,72,7.2
London Tramlink,May,2012,46,17.5
All transport modes,May,2012,3041,9
Bus,Jun,2012,1688,8.8
London Underground / Docklands Light Railway,Jun,2012,1047,10.1
London Overground,Jun,2012,75,8.2
London Tramlink,Jun,2012,35,14.7
All transport modes,Jun,2012,2845,9.2
Bus,Jul,2012,1822,9.1
London Underground / Docklands Light Railway,Jul,2012,1205,10.4
London Overground,Jul,2012,80,7.6
London Tramlink,Jul,2012,36,13.4
All transport modes,Jul,2012,3143,9.5
Bus,Aug,2012,1591,8.7
London Underground / Docklands Light Railway,Aug,2012,948,7.9
London Overground,Aug,2012,97,8.7
London Tramlink,Aug,2012,31,12.3
